start_dt,y,y_hat
2023-01-25 00:00:00,5332.1484,5488.0707739307545
2023-01-25 01:00:00,5094.9883,5185.521385753411
2023-01-25 02:00:00,4919.7983,4960.35850411281
2023-01-25 03:00:00,4853.2505,4819.682315981481
2023-01-25 04:00:00,4862.3154,4811.525840675924
2023-01-25 05:00:00,5025.154,4943.037942050374
2023-01-25 06:00:00,5461.3496,5293.269433478825
2023-01-25 07:00:00,5960.2,5692.590232556802
2023-01-25 08:00:00,6336.908,6034.865266411798
2023-01-25 09:00:00,6596.335,6358.7886733463965
2023-01-25 10:00:00,6736.4155,6571.842516886885
2023-01-25 11:00:00,6756.5894,6584.227685661404
2023-01-25 12:00:00,6734.303,6613.154143873951
2023-01-25 13:00:00,6743.3193,6710.202570483205
2023-01-25 14:00:00,6726.612,6787.312061311328
2023-01-25 15:00:00,6682.1353,6805.124259878998
2023-01-25 16:00:00,6687.5605,6799.81184201641
2023-01-25 17:00:00,6768.448,6666.524362010998
2023-01-25 18:00:00,6808.386,6639.820667224005
2023-01-25 19:00:00,6699.3037,6586.154405142763
2023-01-25 20:00:00,6542.571,6437.509811476106
2023-01-25 21:00:00,6326.2656,6220.680411983631
2023-01-25 22:00:00,5992.966,6013.945712722838
2023-01-25 23:00:00,5671.1216,5738.017268633586
2023-01-26 00:00:00,5338.1924,5490.789599032607
2023-01-26 01:00:00,5108.287,5176.458192896796
2023-01-26 02:00:00,4938.399,4947.821551970788
2023-01-26 03:00:00,4872.721,4798.837547683506
2023-01-26 04:00:00,4882.5347,4782.222357888706
2023-01-26 05:00:00,5052.574,4923.09944878635
2023-01-26 06:00:00,5469.3555,5281.336517187068
2023-01-26 07:00:00,5966.5044,5692.590232556802
2023-01-26 08:00:00,6359.09,6048.157595254481
2023-01-26 09:00:00,6643.962,6381.672560470761
2023-01-26 10:00:00,6788.553,6599.710916697979
2023-01-26 11:00:00,6803.147,6618.968818652327
2023-01-26 12:00:00,6781.1978,6643.6656983616995
